Version 4
SHEET 1 3692 1416
WIRE 1856 -640 1808 -640
WIRE 1952 -640 1936 -640
WIRE 1984 -640 1952 -640
WIRE 2048 -640 1984 -640
WIRE 2912 -640 2848 -640
WIRE 3024 -640 2992 -640
WIRE 3088 -640 3024 -640
WIRE 3152 -640 3088 -640
WIRE 1808 -608 1808 -640
WIRE 2848 -608 2848 -640
WIRE 3024 -608 3024 -640
WIRE 672 -592 640 -592
WIRE 1088 -592 672 -592
WIRE 1760 -592 1648 -592
WIRE 1952 -592 1952 -640
WIRE 2048 -592 2048 -640
WIRE 2080 -592 2048 -592
WIRE 2800 -592 2688 -592
WIRE 3152 -592 3152 -640
WIRE 3184 -592 3152 -592
WIRE 640 -560 640 -592
WIRE 1088 -560 1040 -560
WIRE 1648 -560 1648 -592
WIRE 2080 -560 2064 -560
WIRE 2688 -560 2688 -592
WIRE 3184 -560 3168 -560
WIRE 1344 -544 1264 -544
WIRE 1600 -544 1344 -544
WIRE 2304 -544 2256 -544
WIRE 2640 -544 2304 -544
WIRE 3408 -544 3360 -544
WIRE 3440 -544 3408 -544
WIRE 1088 -528 864 -528
WIRE 2016 -528 2000 -528
WIRE 2080 -528 2016 -528
WIRE 3120 -528 3104 -528
WIRE 3184 -528 3120 -528
WIRE 1808 -512 1808 -528
WIRE 2848 -512 2848 -528
WIRE 1600 -496 1584 -496
WIRE 2640 -496 2624 -496
WIRE 640 -448 640 -480
WIRE 1344 -432 1344 -544
WIRE 864 -416 864 -528
WIRE 864 -400 864 -416
WIRE 1584 -352 1584 -496
WIRE 1600 -352 1584 -352
WIRE 1680 -352 1600 -352
WIRE 2624 -352 2624 -496
WIRE 2624 -352 2560 -352
WIRE 2640 -352 2624 -352
WIRE 1344 -320 1344 -352
WIRE 2304 -320 2304 -544
WIRE 3440 -320 3440 -544
WIRE 640 -304 640 -336
WIRE 1744 -288 1728 -288
WIRE 2704 -288 2688 -288
WIRE 864 -256 864 -320
WIRE 640 -192 640 -224
WIRE 1312 -192 1296 -192
WIRE 2272 -192 2256 -192
WIRE 3408 -192 3392 -192
WIRE 1600 -176 1600 -192
WIRE 1680 -176 1680 -192
WIRE 2640 -176 2640 -192
WIRE 2560 -160 2560 -192
WIRE 640 -64 640 -96
WIRE 1648 -32 1648 -288
WIRE 1648 -32 1392 -32
WIRE 1680 -32 1648 -32
WIRE 1744 -32 1744 -288
WIRE 1744 -32 1728 -32
WIRE 2608 -32 2608 -288
WIRE 2608 -32 2352 -32
WIRE 2640 -32 2608 -32
WIRE 2704 -32 2704 -288
WIRE 2704 -32 2688 -32
WIRE 640 48 640 16
WIRE 848 64 800 64
WIRE 928 64 896 64
WIRE 1024 64 1008 64
WIRE 1056 64 1024 64
WIRE 1120 64 1104 64
WIRE 1136 64 1120 64
WIRE 1392 64 1392 -32
WIRE 2352 64 2352 -32
WIRE 1024 112 1024 64
WIRE 1776 288 1728 288
WIRE 1872 288 1856 288
WIRE 1904 288 1872 288
WIRE 1968 288 1904 288
WIRE 2832 288 2768 288
WIRE 2944 288 2912 288
WIRE 3008 288 2944 288
WIRE 3072 288 3008 288
WIRE 1728 320 1728 288
WIRE 2768 320 2768 288
WIRE 2944 320 2944 288
WIRE 816 336 592 336
WIRE 1008 336 816 336
WIRE 1680 336 1568 336
WIRE 1872 336 1872 288
WIRE 1968 336 1968 288
WIRE 2000 336 1968 336
WIRE 2720 336 2608 336
WIRE 3072 336 3072 288
WIRE 3104 336 3072 336
WIRE 1008 368 960 368
WIRE 1568 368 1568 336
WIRE 2000 368 1984 368
WIRE 2608 368 2608 336
WIRE 3104 368 3088 368
WIRE 1264 384 1184 384
WIRE 1520 384 1264 384
WIRE 2224 384 2176 384
WIRE 2560 384 2224 384
WIRE 3328 384 3280 384
WIRE 3360 384 3328 384
WIRE 848 400 784 400
WIRE 1008 400 848 400
WIRE 1936 400 1920 400
WIRE 2000 400 1936 400
WIRE 3040 400 3024 400
WIRE 3104 400 3040 400
WIRE 1728 416 1728 400
WIRE 2768 416 2768 400
WIRE 1520 432 1504 432
WIRE 2560 432 2544 432
WIRE 1504 576 1504 432
WIRE 1520 576 1504 576
WIRE 1600 576 1520 576
WIRE 2544 576 2544 432
WIRE 2544 576 2480 576
WIRE 2560 576 2544 576
WIRE 1264 608 1264 384
WIRE 2224 608 2224 384
WIRE 3360 608 3360 384
WIRE 1664 640 1648 640
WIRE 2624 640 2608 640
WIRE 1232 736 1216 736
WIRE 2192 736 2176 736
WIRE 3328 736 3312 736
WIRE 1520 752 1520 736
WIRE 1600 752 1600 736
WIRE 2560 752 2560 736
WIRE 2480 768 2480 736
WIRE 1568 896 1568 640
WIRE 1568 896 1312 896
WIRE 1600 896 1568 896
WIRE 1664 896 1664 640
WIRE 1664 896 1648 896
WIRE 2528 896 2528 640
WIRE 2528 896 2272 896
WIRE 2560 896 2528 896
WIRE 2624 896 2624 640
WIRE 2624 896 2608 896
WIRE 1312 992 1312 896
WIRE 2272 992 2272 896
FLAG 640 -448 0
FLAG 672 -592 Vin
FLAG 1648 -480 0
FLAG 1808 -512 0
FLAG 1760 -544 0
FLAG 864 48 VDD
FLAG 800 64 clk
FLAG 864 -256 0
FLAG 864 -416 clk
FLAG 640 -192 0
FLAG 640 -336 VDD
FLAG 1040 -560 0
FLAG 640 48 0
FLAG 640 -96 VCM
FLAG 1440 -320 VCM
FLAG 1296 -192 clkd
