Version 4
SHEET 1 4792 3092
WIRE 1792 320 1584 320
WIRE 2032 320 1856 320
WIRE 1584 384 1584 320
WIRE 2000 448 1872 448
WIRE 2032 448 2032 320
WIRE 2032 448 2000 448
WIRE 1936 512 1872 512
WIRE 1984 512 1936 512
WIRE 2032 512 2032 448
WIRE 2128 512 2032 512
WIRE 1584 528 1584 384
WIRE 1664 528 1584 528
WIRE 2416 528 2336 528
WIRE 2448 528 2416 528
WIRE 2496 528 2448 528
WIRE 1184 544 1136 544
WIRE 1584 544 1584 528
WIRE 1584 544 1488 544
WIRE 1072 592 1008 592
WIRE 1184 592 1072 592
WIRE 1504 592 1488 592
WIRE 2352 592 2336 592
WIRE 1984 608 1984 512
WIRE 2128 608 1984 608
WIRE 2880 640 2848 640
WIRE 2896 640 2880 640
WIRE 1504 688 1504 592
WIRE 2416 688 2416 528
WIRE 2416 688 1504 688
WIRE 2032 816 2032 512
WIRE 2128 816 2032 816
WIRE 1584 832 1584 544
WIRE 1584 832 1488 832
WIRE 2416 832 2336 832
WIRE 2448 832 2416 832
WIRE 2496 832 2448 832
WIRE 1072 880 1072 592
WIRE 1184 880 1072 880
WIRE 1504 880 1488 880
WIRE 2352 896 2336 896
WIRE 1984 912 1984 608
WIRE 2128 912 1984 912
WIRE 2880 912 2848 912
WIRE 2896 912 2880 912
WIRE 1504 1008 1504 880
WIRE 2416 1008 2416 832
WIRE 2416 1008 1504 1008
WIRE 2032 1136 2032 816
WIRE 2128 1136 2032 1136
WIRE 2416 1152 2336 1152
WIRE 2448 1152 2416 1152
WIRE 2496 1152 2448 1152
WIRE 1584 1168 1584 832
WIRE 1584 1168 1488 1168
WIRE 2880 1184 2848 1184
WIRE 2896 1184 2880 1184
WIRE 1072 1216 1072 880
WIRE 1184 1216 1072 1216
WIRE 1504 1216 1488 1216
WIRE 2352 1216 2336 1216
WIRE 1984 1232 1984 912
WIRE 2128 1232 1984 1232
WIRE 2224 1280 2224 1264
WIRE 3040 1312 3008 1312
WIRE 3056 1312 3040 1312
WIRE 1504 1328 1504 1216
WIRE 2416 1328 2416 1152
WIRE 2416 1328 1504 1328
WIRE 3040 1344 3008 1344
WIRE 3056 1344 3040 1344
WIRE 3040 1376 3008 1376
WIRE 3056 1376 3040 1376
WIRE 3040 1408 3008 1408
WIRE 3056 1408 3040 1408
WIRE 3360 1424 3264 1424
WIRE 3392 1424 3360 1424
WIRE 2032 1440 2032 1136
WIRE 2128 1440 2032 1440
WIRE 3040 1440 3008 1440
WIRE 3056 1440 3040 1440
WIRE 896 1456 848 1456
WIRE 2416 1456 2336 1456
WIRE 2448 1456 2416 1456
WIRE 2496 1456 2448 1456
WIRE 2880 1456 2848 1456
WIRE 2896 1456 2880 1456
WIRE 3040 1472 3008 1472
WIRE 3056 1472 3040 1472
WIRE 896 1488 848 1488
WIRE 1584 1488 1584 1168
WIRE 1584 1488 1488 1488
WIRE 3040 1504 3008 1504
WIRE 3056 1504 3040 1504
WIRE 896 1520 848 1520
WIRE 2352 1520 2336 1520
WIRE 1072 1536 1072 1216
WIRE 1184 1536 1072 1536
WIRE 1504 1536 1488 1536
WIRE 1984 1536 1984 1232
WIRE 2128 1536 1984 1536
WIRE 3040 1536 3008 1536
WIRE 3056 1536 3040 1536
WIRE 896 1552 848 1552
WIRE 896 1584 848 1584
WIRE 2224 1584 2224 1568
WIRE 896 1616 848 1616
WIRE 1504 1632 1504 1536
WIRE 2416 1632 2416 1456
WIRE 2416 1632 1504 1632
WIRE 896 1648 848 1648
WIRE 896 1680 848 1680
WIRE 3152 1680 3152 1600
WIRE 896 1712 848 1712
WIRE 2880 1728 2848 1728
WIRE 2896 1728 2880 1728
WIRE 896 1744 848 1744
